c:\users\james\desktop\projects\project novo\project novo\x64\debug\vc143.pdb
c:\users\james\desktop\projects\project novo\project novo\x64\debug\vc143.idb
c:\users\james\desktop\projects\project novo\project novo\x64\debug\main.obj
c:\users\james\desktop\projects\project novo\project novo\x64\debug\player.obj
c:\users\james\desktop\projects\project novo\project novo\x64\debug\animation.obj
c:\users\james\desktop\projects\project novo\x64\debug\project novo.exe
c:\users\james\desktop\projects\project novo\x64\debug\project novo.pdb
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.ilk
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.obj
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\cl.command.1.tlog
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\cl.items.tlog
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\cl.read.1.tlog
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\cl.write.1.tlog
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\link.command.1.tlog
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\link.read.1.tlog
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\link.secondary.1.tlog
c:\users\james\desktop\projects\project novo\project novo\x64\debug\project novo.tlog\link.write.1.tlog
